Ticker,Trade Date,Closing Price,Shares Traded,Normalized Value
AXP,2018-04-02,91.0,4998386,-0.5268749999999973
AXP,2018-04-03,92.74,2864528,0.016875000000000626
AXP,2018-04-04,93.58,4619167,0.2793750000000015
AXP,2018-04-05,94.2,2482315,0.4731250000000027
AXP,2018-04-06,91.91,2968942,-0.2424999999999986
AAPL,2018-04-02,166.68,37586791,-0.4725490196078421
AAPL,2018-04-03,168.39,30278046,-0.19313725490196332
AAPL,2018-04-04,171.61,34605489,0.33300653594771396
AAPL,2018-04-05,172.8,26933197,0.5274509803921579
AAPL,2018-04-06,168.38,35005290,-0.19477124183006642
BA,2018-04-02,322.44,5024944,-0.4444126074498539
BA,2018-04-03,330.82,4783125,0.15587392550143608
BA,2018-04-04,327.44,8235741,-0.0862464183381055
BA,2018-04-05,336.4,6219981,0.5555873925501461
BA,2018-04-06,326.12,5713613,-0.18080229226360658
CAT,2018-04-02,143.89,5397549,-0.22568093385214555
CAT,2018-04-03,145.06,4845692,0.0019455252918270296
CAT,2018-04-04,145.18,6188246,0.0252918287937735
CAT,2018-04-05,148.13,4584764,0.599221789883267
CAT,2018-04-06,142.99,5707394,-0.40077821011673304
CSCO,2018-04-02,41.01,36791764,-0.1999999999999961
CSCO,2018-04-03,41.38,28003925,0.1394495412844107
CSCO,2018-04-04,41.2,30117558,-0.025688073394487615
CSCO,2018-04-05,41.82,29331612,0.5431192660550496
CSCO,2018-04-06,40.73,32208692,-0.45688073394495043
CVX,2018-04-02,112.24,6228587,-0.49108910891089075
CVX,2018-04-03,114.83,6717311,0.02178217821782162
CVX,2018-04-04,114.48,5727192,-0.04752475247524641
CVX,2018-04-05,117.29,7204872,0.5089108910891093
CVX,2018-04-06,114.76,7094466,0.00792079207920914
XOM,2018-04-02,73.22,17891083,-0.5642857142857143
XOM,2018-04-03,75.02,15999151,0.07857142857142825
XOM,2018-04-04,74.87,13122170,0.025000000000002666
XOM,2018-04-05,76.02,14199993,0.4357142857142858
XOM,2018-04-06,74.87,14299567,0.025000000000002666
GE,2018-04-02,13.12,72086963,-0.2270270270270265
GE,2018-04-03,13.13,59785137,-0.1999999999999952
GE,2018-04-04,13.28,57172424,0.20540540540540722
GE,2018-04-05,13.43,53526222,0.6108108108108145
GE,2018-04-06,13.06,63465872,-0.38918918918918555
GS,2018-04-02,247.35,3429894,-0.46288416075650035
GS,2018-04-03,250.58,2488166,-0.08108747044916997
GS,2018-04-04,252.62,2853211,0.1600472813238785
GS,2018-04-05,255.81,1924810,0.5371158392434996
GS,2018-04-06,249.97,3621939,-0.15319148936170107
HD,2018-04-02,172.9,7229319,-0.42311396468699386
HD,2018-04-03,173.76,5283287,-0.28507223113964447
HD,2018-04-04,177.44,4757299,0.3056179775280944
HD,2018-04-05,179.13,3799927,0.5768860353130062
HD,2018-04-06,174.45,5236946,-0.174317817014444
IBM,2018-04-02,150.07,5150435,-0.3882903981264597
IBM,2018-04-03,149.85,4135696,-0.43981264637001904
IBM,2018-04-04,154.12,4805261,0.560187353629981
IBM,2018-04-05,154.03,3185388,0.5391100702576148
IBM,2018-04-06,150.57,3672919,-0.27119437939109703
INTC,2018-04-02,48.92,67187824,-0.40628930817609576
INTC,2018-04-03,49.75,39432360,0.11572327044025423
INTC,2018-04-04,49.99,30370046,0.2666666666666702
INTC,2018-04-05,50.38,25115351,0.5119496855345946
INTC,2018-04-06,48.79,28215164,-0.4880503144654054
JNJ,2018-04-02,124.56,8916907,-0.6286178861788588
JNJ,2018-04-03,128.35,8034954,-0.012357723577234688
JNJ,2018-04-04,130.41,7717054,0.3226016260162613
JNJ,2018-04-05,130.71,5621686,0.37138211382114117
JNJ,2018-04-06,128.1,6399310,-0.05300813008129969
KO,2018-04-02,42.67,14207925,-0.6080924855491339
KO,2018-04-03,43.38,15484644,-0.19768786127167592
KO,2018-04-04,44.24,13563321,0.29942196531792004
KO,2018-04-05,44.4,11707816,0.3919075144508662
KO,2018-04-06,43.92,11495075,0.11445086705202356
JPM,2018-04-02,107.85,18822525,-0.49081885856079605
JPM,2018-04-03,109.33,14050737,-0.12357320099255695
JPM,2018-04-04,110.99,15302608,0.2883374689826282
JPM,2018-04-05,111.88,16627035,0.5091811414392039
JPM,2018-04-06,109.09,18906018,-0.1831265508684862
MCD,2018-04-02,157.72,6960137,-0.5280898876404491
MCD,2018-04-03,160.4,4719350,-0.09791332263242154
MCD,2018-04-04,161.73,4888038,0.11556982343499198
MCD,2018-04-05,163.95,4503889,0.471910112359551
MCD,2018-04-06,161.25,4321878,0.03852327447833218
MMM,2018-04-02,212.62,3840833,-0.4464174454828602
MMM,2018-04-03,216.33,3006825,0.13146417445483685
MMM,2018-04-04,217.56,2488891,0.3230529595015646
MMM,2018-04-05,218.67,2879937,0.49595015576324486
MMM,2018-04-06,212.25,2503915,-0.5040498442367551
MRK,2018-04-02,53.27,13398012,-0.5417322834645705
MRK,2018-04-03,54.09,9244608,0.10393700787401441
MRK,2018-04-04,54.54,8902717,0.45826771653542947
MRK,2018-04-05,54.53,12475803,0.45039370078739954
MRK,2018-04-06,53.36,12500816,-0.47086614173228974
MSFT,2018-04-02,88.52,48515417,-0.5476683937823846
MSFT,2018-04-03,89.71,37213837,-0.23937823834197067
MSFT,2018-04-04,92.33,35559956,0.43937823834196843
MSFT,2018-04-05,92.38,29771881,0.45233160621761537
MSFT,2018-04-06,90.23,38026000,-0.10466321243523223
NKE,2018-04-02,64.12,12383944,-0.5769652650822681
NKE,2018-04-03,66.7,8766360,-0.10530164533820982
NKE,2018-04-04,68.42,10275849,0.2091407678244957
NKE,2018-04-05,69.59,9093342,0.4230347349177319
NKE,2018-04-06,67.55,9719265,0.05009140767824255
PFE,2018-04-02,35.05,26872193,-0.46481481481481474
PFE,2018-04-03,35.68,20254152,0.11851851851851804
PFE,2018-04-04,36.13,20882990,0.5351851851851852
PFE,2018-04-05,35.73,24460903,0.16481481481481147
PFE,2018-04-06,35.17,21146274,-0.35370370370369997
PG,2018-04-02,77.4,12017213,-0.6230303030303098
PG,2018-04-03,78.46,11933110,0.019393939393928746
PG,2018-04-04,79.05,9030792,0.37696969696969024
PG,2018-04-05,78.8,7864699,0.22545454545453794
PG,2018-04-06,78.43,8300813,0.0012121212121183934
TRV,2018-04-02,134.84,2215447,-0.5752808988764064
TRV,2018-04-03,136.99,1472069,-0.09213483146067362
TRV,2018-04-04,138.63,1479697,0.27640449438202086
TRV,2018-04-05,139.29,1209603,0.4247191011235935
TRV,2018-04-06,137.25,1738587,-0.03370786516854069
UNH,2018-04-02,217.2,6220689,-0.6335299073294001
UNH,2018-04-03,224.58,4651997,-0.011794439764107656
UNH,2018-04-04,228.79,4674010,0.3428812131423774
UNH,2018-04-05,229.07,3348090,0.36647009267059993
UNH,2018-04-06,223.96,3231724,-0.06402695871945764
UTX,2018-04-02,123.48,6596490,-0.3508305647840486
UTX,2018-04-03,124.91,3804500,0.12425249169435566
UTX,2018-04-04,125.77,7261233,0.40996677740864207
UTX,2018-04-05,125.76,4078888,0.4066445182724324
UTX,2018-04-06,122.76,4454247,-0.5900332225913579
VZ,2018-04-02,47.16,16511150,-0.46481481481481474
VZ,2018-04-03,47.5,14841286,-0.14999999999999836
VZ,2018-04-04,47.93,12376358,0.24814814814814753
VZ,2018-04-05,48.24,13201329,0.5351851851851852
VZ,2018-04-06,47.48,16071594,-0.16851851851851968
V,2018-04-02,118.39,9877103,-0.24871060171919665
V,2018-04-03,119.2,7084805,-0.01661891117478304
V,2018-04-04,119.81,8425714,0.15816618911175
V,2018-04-05,121.19,6815997,0.5535816618911189
V,2018-04-06,117.7,8383796,-0.4464183381088811
WMT,2018-04-02,85.55,19128893,-0.5592920353982269
WMT,2018-04-03,86.8,9695513,-0.00619469026548485
WMT,2018-04-04,87.22,6536578,0.17964601769911726
WMT,2018-04-05,87.81,6380937,0.44070796460177303
WMT,2018-04-06,86.69,6349953,-0.054867256637165907
DIS,2018-04-02,98.66,8203692,-0.4747826086956533
DIS,2018-04-03,99.42,8484678,-0.25449275362318824
DIS,2018-04-04,100.95,8759236,0.18898550724637694
DIS,2018-04-05,102.11,6612756,0.5252173913043467
DIS,2018-04-06,100.35,7162386,0.015072463768113754
