,Unnamed: 0,Date,Sentiments,Stock Name,Ticker,Closing Price,Shares Traded,Normalized Value
0,0,4/6/2018,-0.00012,American Express Co,AXP,91.91,2968942,-0.2425
1,1,4/5/2018,0.0051875,American Express Co,AXP,94.2,2482315,0.473125
2,2,4/4/2018,0.067770588,American Express Co,AXP,93.58,4619167,0.279375
3,3,4/3/2018,0.256584211,American Express Co,AXP,92.74,2864528,0.016875
4,4,4/2/2018,0.092595833,American Express Co,AXP,91,4998386,-0.526875
5,5,4/1/2018,0.075388,American Express Co,,,,
6,6,3/31/2018,0.062830556,American Express Co,,,,
7,7,4/6/2018,0.070321,Apple Inc,AAPL,168.38,35005290,-0.194771242
8,8,4/5/2018,0.047336,Apple Inc,AAPL,172.8,26933197,0.52745098
9,9,4/4/2018,0.132864,Apple Inc,AAPL,171.61,34605489,0.333006536
10,10,4/3/2018,0.020717,Apple Inc,AAPL,168.39,30278046,-0.193137255
11,11,4/2/2018,0.085067,Apple Inc,AAPL,166.68,37586791,-0.47254902
12,12,4/1/2018,0.050807,Apple Inc,,,,
13,13,3/31/2018,0.123773,Apple Inc,,,,
14,14,4/6/2018,0.120687,Boeing Co,BA,326.12,5713613,-0.180802292
15,15,4/5/2018,0.034525,Boeing Co,BA,336.4,6219981,0.555587393
16,16,4/4/2018,-0.034844,Boeing Co,BA,327.44,8235741,-0.086246418
17,17,4/3/2018,0.023157,Boeing Co,BA,330.82,4783125,0.155873926
18,18,4/2/2018,-0.209866,Boeing Co,BA,322.44,5024944,-0.444412607
19,19,4/1/2018,-0.013038,Boeing Co,,,,
20,20,3/31/2018,0.036833,Boeing Co,,,,
21,21,4/6/2018,0.061333333,Caterpillar Inc,CAT,142.99,5707394,-0.40077821
22,22,4/5/2018,0.33074,Caterpillar Inc,CAT,148.13,4584764,0.59922179
23,23,4/4/2018,0.100956,Caterpillar Inc,CAT,145.18,6188246,0.025291829
24,24,4/3/2018,0.1233,Caterpillar Inc,CAT,145.06,4845692,0.001945525
25,25,4/2/2018,0.218077778,Caterpillar Inc,CAT,143.89,5397549,-0.225680934
26,26,4/1/2018,0.2981,Caterpillar Inc,,,,
27,27,3/31/2018,0.216708696,Caterpillar Inc,,,,
28,28,4/6/2018,0.28498125,Cisco Systems Inc,CSCO,40.73,32208692,-0.456880734
29,29,4/5/2018,0.363620833,Cisco Systems Inc,CSCO,41.82,29331612,0.543119266
30,30,4/4/2018,0.161417241,Cisco Systems Inc,CSCO,41.2,30117558,-0.025688073
31,31,4/3/2018,0.174745,Cisco Systems Inc,CSCO,41.38,28003925,0.139449541
32,32,4/2/2018,0.222309091,Cisco Systems Inc,CSCO,41.01,36791764,-0.2
33,33,4/1/2018,0.070528571,Cisco Systems Inc,,,,
34,34,3/31/2018,0.148789474,Cisco Systems Inc,,,,
35,35,4/6/2018,0,Chevron Corp,CVX,114.76,7094466,0.007920792
36,36,4/5/2018,0.25875,Chevron Corp,CVX,117.29,7204872,0.508910891
37,37,4/4/2018,0.174741667,Chevron Corp,CVX,114.48,5727192,-0.047524752
38,38,4/3/2018,0.218411111,Chevron Corp,CVX,114.83,6717311,0.021782178
39,39,4/2/2018,0.050575,Chevron Corp,CVX,112.24,6228587,-0.491089109
40,40,4/1/2018,0.5411,Chevron Corp,,,,
41,41,3/31/2018,0.57028,Chevron Corp,,,,
42,42,4/6/2018,0.10212,Exxon Mobil Corp,XOM,74.87,14299567,0.025
43,43,4/5/2018,0.06344,Exxon Mobil Corp,XOM,76.02,14199993,0.435714286
44,44,4/4/2018,0.099285714,Exxon Mobil Corp,XOM,74.87,13122170,0.025
45,45,4/3/2018,0.11244,Exxon Mobil Corp,XOM,75.02,15999151,0.078571429
46,46,4/2/2018,0.13899,Exxon Mobil Corp,XOM,73.22,17891083,-0.564285714
47,47,4/1/2018,0.246516667,Exxon Mobil Corp,,,,
48,48,3/31/2018,-0.2161,Exxon Mobil Corp,,,,
49,49,4/6/2018,0.159404167,General Electric Co,GE,13.06,63465872,-0.389189189
50,50,4/5/2018,0.200069318,General Electric Co,GE,13.43,53526222,0.610810811
51,51,4/4/2018,0.214578889,General Electric Co,GE,13.28,57172424,0.205405405
52,52,4/3/2018,0.127893243,General Electric Co,GE,13.13,59785137,-0.2
53,53,4/2/2018,0.280935,General Electric Co,GE,13.12,72086963,-0.227027027
54,54,4/1/2018,0.230557971,General Electric Co,,,,
55,55,3/31/2018,0.181793258,General Electric Co,,,,
56,56,4/6/2018,0.170133333,Goldman Sachs Group Inc,GS,249.97,3621939,-0.153191489
57,57,4/5/2018,0.151506522,Goldman Sachs Group Inc,GS,255.81,1924810,0.537115839
58,58,4/4/2018,0.194536735,Goldman Sachs Group Inc,GS,252.62,2853211,0.160047281
59,59,4/3/2018,0.118249231,Goldman Sachs Group Inc,GS,250.58,2488166,-0.08108747
60,60,4/2/2018,0.181572,Goldman Sachs Group Inc,GS,247.35,3429894,-0.462884161
61,61,4/1/2018,0.211146,Goldman Sachs Group Inc,,,,
62,62,3/31/2018,0.178228814,Goldman Sachs Group Inc,,,,
63,63,4/6/2018,0.01638,Home Depot Inc,HD,174.45,5236946,-0.174317817
64,64,4/5/2018,0.033565517,Home Depot Inc,HD,179.13,3799927,0.576886035
65,65,4/4/2018,0.107616364,Home Depot Inc,HD,177.44,4757299,0.305617978
66,66,4/3/2018,0.133805769,Home Depot Inc,HD,173.76,5283287,-0.285072231
67,67,4/2/2018,0.150848936,Home Depot Inc,HD,172.9,7229319,-0.423113965
68,68,4/1/2018,0.129623333,Home Depot Inc,,,,
69,69,3/31/2018,0.062014516,Home Depot Inc,,,,
70,70,4/6/2018,0.090383333,International Business Machines Corp,IBM,150.57,3672919,-0.271194379
71,71,4/5/2018,0,International Business Machines Corp,IBM,154.03,3185388,0.53911007
72,72,4/4/2018,0.326716667,International Business Machines Corp,IBM,154.12,4805261,0.560187354
73,73,4/3/2018,0.1204,International Business Machines Corp,IBM,149.85,4135696,-0.439812646
74,74,4/2/2018,0,International Business Machines Corp,IBM,150.07,5150435,-0.388290398
75,75,4/1/2018,0,International Business Machines Corp,,,,
76,76,3/31/2018,0.5106,International Business Machines Corp,,,,
77,77,4/6/2018,0.073170588,Intel Corp,INTC,48.79,28215164,-0.488050314
78,78,4/5/2018,0.063015385,Intel Corp,INTC,50.38,25115351,0.511949686
79,79,4/4/2018,-0.04630303,Intel Corp,INTC,49.99,30370046,0.266666667
80,80,4/3/2018,0.014291667,Intel Corp,INTC,49.75,39432360,0.11572327
81,81,4/2/2018,0.024754286,Intel Corp,INTC,48.92,67187824,-0.406289308
82,82,4/1/2018,0.27934,Intel Corp,,,,
83,83,3/31/2018,0.174781132,Intel Corp,,,,
84,84,4/6/2018,0.135135,Johnson & Johnson,JNJ,128.1,6399310,-0.05300813
85,85,4/5/2018,-0.008273,Johnson & Johnson,JNJ,130.71,5621686,0.371382114
86,86,4/4/2018,-0.008062,Johnson & Johnson,JNJ,130.41,7717054,0.322601626
87,87,4/3/2018,-0.022183,Johnson & Johnson,JNJ,128.35,8034954,-0.012357724
88,88,4/2/2018,0.005726,Johnson & Johnson,JNJ,124.56,8916907,-0.628617886
89,89,4/1/2018,0.078017,Johnson & Johnson,,,,
90,90,3/31/2018,0.158532,Johnson & Johnson,,,,
91,91,4/6/2018,0.293209,Coca-Cola Co,KO,43.92,11495075,0.114450867
92,92,4/5/2018,0.101142,Coca-Cola Co,KO,44.4,11707816,0.391907514
93,93,4/4/2018,0.382344,Coca-Cola Co,KO,44.24,13563321,0.299421965
94,94,4/3/2018,0.403778,Coca-Cola Co,KO,43.38,15484644,-0.197687861
95,95,4/2/2018,-0.013053061,Coca-Cola Co,KO,42.67,14207925,-0.608092486
96,96,4/1/2018,0.096225,Coca-Cola Co,,,,
97,97,3/31/2018,-0.031726,Coca-Cola Co,,,,
98,98,4/6/2018,0.06379,JPMorgan Chase & Co,JPM,109.09,18906018,-0.183126551
99,99,4/5/2018,0.097765,JPMorgan Chase & Co,JPM,111.88,16627035,0.509181141
100,100,4/4/2018,0.082461842,JPMorgan Chase & Co,JPM,110.99,15302608,0.288337469
101,101,4/3/2018,0.077636364,JPMorgan Chase & Co,JPM,109.33,14050737,-0.123573201
102,102,4/2/2018,0.101275949,JPMorgan Chase & Co,JPM,107.85,18822525,-0.490818859
103,103,4/1/2018,0.125371429,JPMorgan Chase & Co,,,,
104,104,3/31/2018,0.12572043,JPMorgan Chase & Co,,,,
105,105,4/6/2018,0.12765,McDonald's Corp,MCD,161.25,4321878,0.038523274
106,106,4/5/2018,0.133966667,McDonald's Corp,MCD,163.95,4503889,0.471910112
107,107,4/4/2018,-0.1281,McDonald's Corp,MCD,161.73,4888038,0.115569823
108,108,4/3/2018,0.052358333,McDonald's Corp,MCD,160.4,4719350,-0.097913323
109,109,4/2/2018,0.13984,McDonald's Corp,MCD,157.72,6960137,-0.528089888
110,110,4/1/2018,0.0968875,McDonald's Corp,,,,
111,111,3/31/2018,-0.012426667,McDonald's Corp,,,,
112,112,4/6/2018,0.031093,3M Co,MMM,212.25,2503915,-0.504049844
113,113,4/5/2018,0.131884,3M Co,MMM,218.67,2879937,0.495950156
114,114,4/4/2018,0.106125,3M Co,MMM,217.56,2488891,0.32305296
115,115,4/3/2018,0.209777,3M Co,MMM,216.33,3006825,0.131464174
116,116,4/2/2018,-0.05696,3M Co,MMM,212.62,3840833,-0.446417445
117,117,4/1/2018,-0.172922,3M Co,,,,
118,118,3/31/2018,0.086885,3M Co,,,,
119,119,4/6/2018,0.114855556,Merck & Co Inc,MRK,53.36,12500816,-0.470866142
120,120,4/5/2018,0.221956757,Merck & Co Inc,MRK,54.53,12475803,0.450393701
121,121,4/4/2018,0.18438125,Merck & Co Inc,MRK,54.54,8902717,0.458267717
122,122,4/3/2018,0.105696429,Merck & Co Inc,MRK,54.09,9244608,0.103937008
123,123,4/2/2018,0.127889474,Merck & Co Inc,MRK,53.27,13398012,-0.541732283
124,124,4/1/2018,0.0597,Merck & Co Inc,,,,
125,125,3/31/2018,0.285838462,Merck & Co Inc,,,,
126,126,4/6/2018,0.058226923,Microsoft Corp,MSFT,90.23,38026000,-0.104663212
127,127,4/5/2018,0.146952941,Microsoft Corp,MSFT,92.38,29771881,0.452331606
128,128,4/4/2018,0.100058824,Microsoft Corp,MSFT,92.33,35559956,0.439378238
129,129,4/3/2018,0.317996341,Microsoft Corp,MSFT,89.71,37213837,-0.239378238
130,130,4/2/2018,0.213235,Microsoft Corp,MSFT,88.52,48515417,-0.547668394
131,131,4/1/2018,0.379966,Microsoft Corp,,,,
132,132,3/31/2018,0.399697826,Microsoft Corp,,,,
133,133,4/6/2018,0.086922222,Nike Inc,NKE,67.55,9719265,0.050091408
134,134,4/5/2018,0.099070213,Nike Inc,NKE,69.59,9093342,0.423034735
135,135,4/4/2018,0.193489041,Nike Inc,NKE,68.42,10275849,0.209140768
136,136,4/3/2018,0.042158427,Nike Inc,NKE,66.7,8766360,-0.105301645
137,137,4/2/2018,0.08704,Nike Inc,NKE,64.12,12383944,-0.576965265
138,138,4/1/2018,0.17826,Nike Inc,,,,
139,139,3/31/2018,0.104840541,Nike Inc,,,,
140,140,4/6/2018,0.142228571,Pfizer Inc,PFE,35.17,21146274,-0.353703704
141,141,4/5/2018,0.077541176,Pfizer Inc,PFE,35.73,24460903,0.164814815
142,142,4/4/2018,0.117885294,Pfizer Inc,PFE,36.13,20882990,0.535185185
143,143,4/3/2018,0.042506122,Pfizer Inc,PFE,35.68,20254152,0.118518519
144,144,4/2/2018,0.088165385,Pfizer Inc,PFE,35.05,26872193,-0.464814815
145,145,4/1/2018,0.112709259,Pfizer Inc,,,,
146,146,3/31/2018,0.2243,Pfizer Inc,,,,
147,147,4/6/2018,0.244040385,Procter & Gamble Co,PG,78.43,8300813,0.001212121
148,148,4/5/2018,0.097997,Procter & Gamble Co,PG,78.8,7864699,0.225454545
149,149,4/4/2018,0.07729881,Procter & Gamble Co,PG,79.05,9030792,0.376969697
150,150,4/3/2018,0.17767551,Procter & Gamble Co,PG,78.46,11933110,0.019393939
151,151,4/2/2018,0.237879245,Procter & Gamble Co,PG,77.4,12017213,-0.623030303
152,152,4/1/2018,0.275202564,Procter & Gamble Co,,,,
153,153,3/31/2018,0.156467347,Procter & Gamble Co,,,,
154,154,4/6/2018,0.1125,Travelers Companies Inc,TRV,137.25,1738587,-0.033707865
155,155,4/5/2018,-0.036571429,Travelers Companies Inc,TRV,139.29,1209603,0.424719101
156,156,4/4/2018,0.471875,Travelers Companies Inc,TRV,138.63,1479697,0.276404494
157,157,4/3/2018,0.033511111,Travelers Companies Inc,TRV,136.99,1472069,-0.092134831
158,158,4/2/2018,0.073783333,Travelers Companies Inc,TRV,134.84,2215447,-0.575280899
159,159,4/1/2018,0.12412,Travelers Companies Inc,,,,
160,160,3/31/2018,0.162990909,Travelers Companies Inc,,,,
161,161,4/6/2018,0.145045455,UnitedHealth Group Inc,UNH,223.96,3231724,-0.064026959
162,162,4/5/2018,0,UnitedHealth Group Inc,UNH,229.07,3348090,0.366470093
163,163,4/4/2018,0.2250375,UnitedHealth Group Inc,UNH,228.79,4674010,0.342881213
164,164,4/3/2018,0.270852632,UnitedHealth Group Inc,UNH,224.58,4651997,-0.01179444
165,165,4/2/2018,0.194082353,UnitedHealth Group Inc,UNH,217.2,6220689,-0.633529907
166,166,4/1/2018,0.139292857,UnitedHealth Group Inc,,,,
167,167,3/31/2018,0.2253,UnitedHealth Group Inc,,,,
168,168,4/6/2018,0.58605,United Technologies Corp,UTX,122.76,4454247,-0.590033223
169,169,4/5/2018,0.21634,United Technologies Corp,UTX,125.76,4078888,0.406644518
170,170,4/4/2018,0.21075,United Technologies Corp,UTX,125.77,7261233,0.409966777
171,171,4/3/2018,0.453316667,United Technologies Corp,UTX,124.91,3804500,0.124252492
172,172,4/2/2018,0.4215,United Technologies Corp,UTX,123.48,6596490,-0.350830565
173,173,4/1/2018,0.45968,United Technologies Corp,,,,
174,174,3/31/2018,,United Technologies Corp,,,,
175,175,4/6/2018,0.090607692,Verizon Communications Inc,VZ,47.48,16071594,-0.168518519
176,176,4/5/2018,0.050386667,Verizon Communications Inc,VZ,48.24,13201329,0.535185185
177,177,4/4/2018,0.032315385,Verizon Communications Inc,VZ,47.93,12376358,0.248148148
178,178,4/3/2018,0.107072727,Verizon Communications Inc,VZ,47.5,14841286,-0.15
179,179,4/2/2018,0.047433333,Verizon Communications Inc,VZ,47.16,16511150,-0.464814815
180,180,4/1/2018,0.201557143,Verizon Communications Inc,,,,
181,181,3/31/2018,0.266092105,Verizon Communications Inc,,,,
182,182,4/6/2018,0.030458,Visa Inc,V,117.7,8383796,-0.446418338
183,183,4/5/2018,-0.174769767,Visa Inc,V,121.19,6815997,0.553581662
184,184,4/4/2018,0.109919231,Visa Inc,V,119.81,8425714,0.158166189
185,185,4/3/2018,0.225431507,Visa Inc,V,119.2,7084805,-0.016618911
186,186,4/2/2018,0.07429,Visa Inc,V,118.39,9877103,-0.248710602
187,187,4/1/2018,0.005081053,Visa Inc,,,,
188,188,3/31/2018,0.01467,Visa Inc,,,,
189,189,4/6/2018,0.085702273,Walmart Inc,WMT,86.69,6349953,-0.054867257
190,190,4/5/2018,0.20676,Walmart Inc,WMT,87.81,6380937,0.440707965
191,191,4/4/2018,0.073422,Walmart Inc,WMT,87.22,6536578,0.179646018
192,192,4/3/2018,0.185234,Walmart Inc,WMT,86.8,9695513,-0.00619469
193,193,4/2/2018,0.111113402,Walmart Inc,WMT,85.55,19128893,-0.559292035
194,194,4/1/2018,0.054738776,Walmart Inc,,,,
195,195,3/31/2018,0.1605,Walmart Inc,,,,
196,196,4/6/2018,0.163263529,Walt Disney Co,DIS,100.35,7162386,0.015072464
197,197,4/5/2018,0.199028571,Walt Disney Co,DIS,102.11,6612756,0.525217391
198,198,4/4/2018,0.156448,Walt Disney Co,DIS,100.95,8759236,0.188985507
199,199,4/3/2018,0.217678,Walt Disney Co,DIS,99.42,8484678,-0.254492754
200,200,4/2/2018,0.133644048,Walt Disney Co,DIS,98.66,8203692,-0.474782609
201,201,4/1/2018,0.159159494,Walt Disney Co,,,,
202,202,3/31/2018,0.192998305,Walt Disney Co,,,,
203,203,4/6/2018,,DowDuPont Inc,,,,
204,204,4/5/2018,0.022042857,DowDuPont Inc,,,,
205,205,4/4/2018,0.02654,DowDuPont Inc,,,,
206,206,4/3/2018,0.085,DowDuPont Inc,,,,
207,207,4/2/2018,0.044,DowDuPont Inc,,,,
208,208,4/1/2018,0.034,DowDuPont Inc,,,,
209,209,3/31/2018,0.084041667,DowDuPont Inc,,,,
